uri,dcterms:identifier,ID,description:架番号,rdfs:label,description:表記,schema:category,description:推定した国郡名等,schema:description,schema:longitude,schema:latitude,schema:geo^^uri,xywh,schema:url,canvas,schema:relatedLink,schema:image,schema:isPartOf^^uri
http://example.org/data/0ab0d691a725aadf092aa0ab77fb74f9,0ab0d691a725aadf092aa0ab77fb74f9,,以-328,大道村,大道村,村,播磨国,現兵庫県たつの市龍野町大道。当地を中世山陽道が通っていたとみられる。大川（揖保川）の左岸、浦上井の末流。,134.543058,34.846711,http://geohash.org/wypwjxekb3xr,"3682,16071,474,492",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=3682,16071,474,492","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/3682,16071,474,492/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/7472facc401c2594ac9f0d1ffa7f8e4a,7472facc401c2594ac9f0d1ffa7f8e4a,,以-328,半田村,半田村,村,播磨国,現兵庫県たつの市揖保川町半田。揖保川右岸に位置し、村の中央に半田山がある。大川（揖保川）右岸から取水する半田井の末流に位置した。,134.537777,34.850605,http://geohash.org/wypwm2r7mrts,"816,17162,394,566",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=816,17162,394,566","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/816,17162,394,566/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/2b94a783839c85f8428f60f7e82ac5ce,2b94a783839c85f8428f60f7e82ac5ce,,以-328,山下村,山下村,村,播磨国,現兵庫県たつの市揖保町山下。浦上井を利用する村。大道村の南に位置し、揖西郡に属する。西は揖保川を挟んで野田村、東は揖東郡上沖村。,134.545571,34.84117,http://geohash.org/wypwjwthe0c4,"4130,17133,500,623",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=4130,17133,500,623","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/4130,17133,500,623/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/11d56487332dd9942a2e5e10158f5d62,11d56487332dd9942a2e5e10158f5d62,,以-328,中陣村,中陣村,村,播磨国,現兵庫県たつの市揖保町中臣。山下村の南に位置し、揖西郡に属する。東は揖東郡下沖村。村の中心部を揖保川の旧河道に沿って浦上井が蛇行しながら流れる。,134.544396,34.836849,http://geohash.org/wypwjtu5rem4,"4848,18394,296,557",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=4848,18394,296,557","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/4848,18394,296,557/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/537ccac2332686acb48961527a28430e,537ccac2332686acb48961527a28430e,,以-328,のだ村,のだ村,村,播磨国,野田村。現兵庫県たつの市揖保川町野田。中垣内川を挟んで半田村の南に位置し、揖保川右岸に立地する。,134.532511,34.842476,http://geohash.org/wypwjqgs4sqc,"1981,18727,407,564",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=1981,18727,407,564","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/1981,18727,407,564/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/467d440cdcede59905040ad5a491a628,467d440cdcede59905040ad5a491a628,,以-328,新在家村,新在家村,村,播磨国,現兵庫県たつの市揖保川町新在家。野田村の南、揖保川右岸に位置する。,134.526773,34.834887,http://geohash.org/wypwjjrrvj87,"2197,19448,410,759",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=2197,19448,410,759","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/2197,19448,410,759/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/4f5c60bfcb5350b43cfb69305d432bfa,4f5c60bfcb5350b43cfb69305d432bfa,,以-328,正条村,正条村,村,播磨国,現兵庫県たつの市揖保川町正条。新在家村の南に位置し、揖保川右岸に立地する。山陽道の宿駅。中世には山科家領下揖保庄西方に含まれる。,134.52929,34.825272,http://geohash.org/wypwj79pztjp,"1911,20634,367,661",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=1911,20634,367,661","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/1911,20634,367,661/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/6f53259bba98c2d9fe3f1ce64c2ea35a,6f53259bba98c2d9fe3f1ce64c2ea35a,,以-328,きびた村,きびた村,村,播磨国,黍田村。現兵庫県たつの市揖保川町黍田。山津屋村の西に位置し、北は北山村。南部に宝記山が迫り、北部を馬路川が流れる。,134.521735,34.824925,http://geohash.org/wypwj5etzsec,"463,21432,386,715",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=463,21432,386,715","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/463,21432,386,715/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/08a85c7b3129efa6bd83fb5bb94d2e00,08a85c7b3129efa6bd83fb5bb94d2e00,,以-328,山津屋村,山津屋村,村,播磨国,現兵庫県たつの市揖保川町山津屋。北山村の南、正条村の西に位置し、村内を馬路川が東流する。南には宝記山がある。,134.524568,34.824166,http://geohash.org/wypwj5tc3xh1,"1255,21980,770,394",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=1255,21980,770,394","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/1255,21980,770,394/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/38825f2b1cf6794df70079c1533adf00,38825f2b1cf6794df70079c1533adf00,,以-328,はしざき,はしざき,,播磨国,現兵庫県たつの市新宮町觜崎。下野田村の東、揖保川の右岸に位置する。揖東郡に属した。当地は揖保川と美作道が交接する要衝の地で、中世には越部下庄の庄域にあったと推測される。大川（揖保川）から南の佐野に至る「はしさきの井」が北村付近で分岐し、当地まで延びている。,134.551472,34.890959,http://geohash.org/wypwmz9qsd1m,"5236,6197,433,809",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=5236,6197,433,809","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/5236,6197,433,809/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/a76140d21dfbef2893f0863f07d88170,a76140d21dfbef2893f0863f07d88170,,以-328,西,西,方位,,,,,,"520,9022,626,743",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=520,9022,626,743","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/520,9022,626,743/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/67357b5a77c86bc6f7a424b8f34fcdd6,67357b5a77c86bc6f7a424b8f34fcdd6,,以-328,東,東,方位,,,,,,"8477,9412,919,899",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=8477,9412,919,899","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/8477,9412,919,899/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/953b61b51ce140056ddf384aca796a1c,953b61b51ce140056ddf384aca796a1c,,以-328,長真,長真,,播磨国,現兵庫県たつの市誉田町長真。上沖村の北に位置し、揖東郡に属する。浦上井から分岐する井溝の先端に記される。,134.552129,34.847595,http://geohash.org/wypwjzccgye1,"5696,15854,399,486",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=5696,15854,399,486","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/5696,15854,399,486/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/ba87e4ec9ad6c8b7561537902bfbe8bf,ba87e4ec9ad6c8b7561537902bfbe8bf,,以-328,上堂本,上堂本,,播磨国,現兵庫県たつの市龍野町堂本。小宅井の末流。明治に入って下堂本と合併し、堂本村となる。,134.553278,34.860148,http://geohash.org/wypwmf4endef,"6786,15300,371,567",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=6786,15300,371,567","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/6786,15300,371,567/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/3a6aa58681ffc80a734ac74e64ffb09c,3a6aa58681ffc80a734ac74e64ffb09c,,以-328,下堂本,下堂本,,播磨国,現兵庫県たつの市龍野町堂本。上堂本村の南に位置し、揖東郡に属する。西は揖西郡四箇村。小宅井の末流。明治に入って下堂本と合併し、堂本村となる。,134.554799,34.851039,http://geohash.org/wypwmb7y40d1,"6988,15937,329,469",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=6988,15937,329,469","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/6988,15937,329,469/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/ed60b9e64e83296e08d5243e8ddc9441,ed60b9e64e83296e08d5243e8ddc9441,,以-328,高だ,高だ,,播磨国,現兵庫県たつの市誉田町高駄。井上村の北に位置し、揖東郡に属する。,134.557287,34.845884,http://geohash.org/wypwjzmxup96,"7094,16555,383,477",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=7094,16555,383,477","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/7094,16555,383,477/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/0d944ddd6acde2fb9638fdf01ee5592d,0d944ddd6acde2fb9638fdf01ee5592d,,以-328,井上,井上,,播磨国,現兵庫県たつの市誉田町井上。片吹村の北に位置し、揖東郡に属する。北は高駄村、東は林田川を挟んで阿曾村。,134.558959,34.839543,http://geohash.org/wypwjyqg4cxc,"6722,17543,298,449",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=6722,17543,298,449","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/6722,17543,298,449/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/6eca40e971bef95ab2e89cbcfb205126,6eca40e971bef95ab2e89cbcfb205126,,以-328,片吹,片吹,,播磨国,現兵庫県たつの市誉田町片吹。下沖村の南東に位置し、揖東郡に属する。東は林田川を挟んで阿曾村。村の南端を山陽道が通る。,134.557179,34.831636,http://geohash.org/wypwjuvscx8d,"6003,18728,388,519",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=6003,18728,388,519","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/6003,18728,388,519/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/c12228bc9981e6a80bae77a8deb4cf59,c12228bc9981e6a80bae77a8deb4cf59,,以-328,常金,常金,,播磨国,常全村。現兵庫県揖保郡太子町常全。阿曾出屋敷村の南に位置し、西端は林田川で限られる。,134.562467,34.828531,http://geohash.org/wypwnh36usz8,"7125,19621,442,448",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=7125,19621,442,448","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/7125,19621,442,448/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/6ca9cf3280f083ece15d7e9b6aa003c1,6ca9cf3280f083ece15d7e9b6aa003c1,,以-328,せ原,せ原,,播磨国,老原村か。現兵庫県揖保郡太子町老原。阿曾出屋敷村の南に位置する。,134.571066,34.82715,http://geohash.org/wypwnhpdv57d,"7627,19960,239,453",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=7627,19960,239,453","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/7627,19960,239,453/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/bb184ac6f5b3eee5efbc276c8ab9e749,bb184ac6f5b3eee5efbc276c8ab9e749,,以-328,宮本,宮本,,播磨国,現兵庫県揖保郡太子町宮本。常全村の南に位置し、西は林田川で限られる。村名は岩見郷の産土神石海神社が所在することによる。,134.56052,34.823678,http://geohash.org/wypwjgryxk5f,"6810,20332,376,546",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=6810,20332,376,546","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/6810,20332,376,546/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/7171b8879ad76d55226812ae81eee1bf,7171b8879ad76d55226812ae81eee1bf,,以-328,岩見郷,岩見郷,,播磨国,現兵庫県揖保郡太子町岩見構を遺称地とする。,134.562103,34.81649,http://geohash.org/wypwn41hu20k,"7091,20988,447,809",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=7091,20988,447,809","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/7091,20988,447,809/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/570ada69445aed20d3e7d08dcda6b0a3,570ada69445aed20d3e7d08dcda6b0a3,,以-328,蓮常寺,蓮常寺,,播磨国,現兵庫県揖保郡太子町蓮常寺。福地村の東に位置する。連城寺村・蓮城寺村とも記す。,134.572222,34.822587,http://geohash.org/wypwn728209w,"8196,20695,616,376",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=8196,20695,616,376","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/8196,20695,616,376/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/897f5dfe59982049c4b3a6df64f7bf86,897f5dfe59982049c4b3a6df64f7bf86,,以-328,舟代,舟代,,,,,,,"6693,21122,306,622",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=6693,21122,306,622","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/6693,21122,306,622/200,/0/default.jpg",http://example.org/data/以-328
http://example.org/data/102b8957233cbeff9538d92388ae1510,102b8957233cbeff9538d92388ae1510,,以-328,福地,福地,,播磨国,現兵庫県揖保郡太子町福地。岩見郷の中心部に位置する。,134.570047,34.819598,http://geohash.org/wypwn4wyv7eb,"7600,21034,277,581",https://nakamura196.github.io/shoen/iiif/以-328/manifest.json,https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1,"https://nakamura196.github.io/shoen/iiif/429c5f278d0c810bdc0f4472d6805b00/canvas/p1#xywh=7600,21034,277,581","https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata/0M0/_101i_/328/00000001.tif/7600,21034,277,581/200,/0/default.jpg",http://example.org/data/以-328
